chr	start	end
chr1	122000000	123000000
chr1	123000000	124000000
chr1	124000000	125000000
chr1	125000000	126000000
chr1	126000000	127000000
chr1	127000000	128000000
chr1	128000000	129000000
chr1	129000000	130000000
chr1	130000000	131000000
chr1	131000000	132000000
chr1	132000000	133000000
chr1	133000000	134000000
chr1	134000000	135000000
chr1	135000000	136000000
chr1	136000000	137000000
chr1	137000000	138000000
chr1	138000000	139000000
chr1	139000000	140000000
chr1	140000000	141000000
chr1	141000000	142000000
chr10	40000000	41000000
chr10	41000000	42000000
chr11	52000000	53000000
chr11	53000000	54000000
chr11	135000000	135006516
chr12	35000000	36000000
chr12	36000000	37000000
chr13	0	1000000
chr13	1000000	2000000
chr13	2000000	3000000
chr13	3000000	4000000
chr13	4000000	5000000
chr13	5000000	6000000
chr13	6000000	7000000
chr13	7000000	8000000
chr13	8000000	9000000
chr13	9000000	10000000
chr13	10000000	11000000
chr13	11000000	12000000
chr13	12000000	13000000
chr13	13000000	14000000
chr13	14000000	15000000
chr13	15000000	16000000
chr13	16000000	17000000
chr13	17000000	18000000
chr13	18000000	19000000
chr14	0	1000000
chr14	1000000	2000000
chr14	2000000	3000000
chr14	3000000	4000000
chr14	4000000	5000000
chr14	5000000	6000000
chr14	6000000	7000000
chr14	7000000	8000000
chr14	8000000	9000000
chr14	9000000	10000000
chr14	10000000	11000000
chr14	11000000	12000000
chr14	12000000	13000000
chr14	13000000	14000000
chr14	14000000	15000000
chr14	15000000	16000000
chr14	16000000	17000000
chr14	17000000	18000000
chr14	18000000	19000000
chr15	0	1000000
chr15	1000000	2000000
chr15	2000000	3000000
chr15	3000000	4000000
chr15	4000000	5000000
chr15	5000000	6000000
chr15	6000000	7000000
chr15	7000000	8000000
chr15	8000000	9000000
chr15	9000000	10000000
chr15	10000000	11000000
chr15	11000000	12000000
chr15	12000000	13000000
chr15	13000000	14000000
chr15	14000000	15000000
chr15	15000000	16000000
chr15	16000000	17000000
chr15	17000000	18000000
chr15	18000000	19000000
chr15	19000000	20000000
chr16	36000000	37000000
chr16	37000000	38000000
chr16	38000000	39000000
chr16	39000000	40000000
chr16	40000000	41000000
chr16	41000000	42000000
chr16	42000000	43000000
chr16	43000000	44000000
chr16	44000000	45000000
chr16	45000000	46000000
chr17	23000000	24000000
chr17	24000000	25000000
chr18	16000000	17000000
chr18	17000000	18000000
chr19	25000000	26000000
chr19	26000000	27000000
chr2	93000000	94000000
chr2	94000000	95000000
chr20	27000000	28000000
chr20	28000000	29000000
chr20	63000000	63025520
chr21	0	1000000
chr21	1000000	2000000
chr21	2000000	3000000
chr21	3000000	4000000
chr21	4000000	5000000
chr21	5000000	6000000
chr21	6000000	7000000
chr21	7000000	8000000
chr21	8000000	9000000
chr21	12000000	13000000
chr21	13000000	14000000
chr22	0	1000000
chr22	1000000	2000000
chr22	2000000	3000000
chr22	3000000	4000000
chr22	4000000	5000000
chr22	5000000	6000000
chr22	6000000	7000000
chr22	7000000	8000000
chr22	8000000	9000000
chr22	9000000	10000000
chr22	10000000	11000000
chr22	11000000	12000000
chr22	12000000	13000000
chr22	13000000	14000000
chr22	14000000	15000000
chr22	15000000	16000000
chr3	91000000	92000000
chr3	92000000	93000000
chr3	198000000	198022430
chr4	50000000	51000000
chr4	51000000	52000000
chr5	47000000	48000000
chr5	48000000	49000000
chr6	59000000	60000000
chr6	60000000	61000000
chr7	59000000	60000000
chr7	60000000	61000000
chr8	44000000	45000000
chr8	45000000	46000000
chr9	48000000	49000000
chr9	49000000	50000000
chr9	50000000	51000000
chr9	51000000	52000000
chr9	52000000	53000000
chr9	53000000	54000000
chr9	54000000	55000000
chr9	55000000	56000000
chr9	56000000	57000000
chr9	57000000	58000000
chr9	58000000	59000000
chr9	59000000	60000000
chr9	60000000	61000000
chr9	61000000	62000000
chr9	62000000	63000000
chr9	63000000	64000000
chr9	64000000	65000000
chrX	59000000	60000000
chrX	60000000	61000000
chrY	11000000	12000000
chrY	12000000	13000000
chrY	29000000	30000000
chrY	30000000	31000000
chrY	31000000	32000000
chrY	32000000	33000000
chrY	33000000	34000000
chrY	34000000	35000000
chrY	35000000	36000000
chrY	36000000	37000000
chrY	37000000	38000000
chrY	38000000	39000000
chrY	39000000	40000000
chrY	40000000	41000000
chrY	41000000	42000000
chrY	42000000	43000000
chrY	43000000	44000000
chrY	44000000	45000000
chrY	45000000	46000000
chrY	46000000	47000000
chrY	47000000	48000000
chrY	48000000	49000000
chrY	49000000	50000000
chrY	50000000	51000000
chrY	51000000	52000000
chrY	52000000	53000000
chrY	53000000	54000000
chrY	54000000	55000000
chrY	55000000	56000000
chrY	56000000	57000000
chrY	57000000	58000000
